	122	119
	123	120
	61	60
	127	123
net/minecraft/client/gui/screen/narration/ScreenNarrator	85	114
	66	112
	67	113
	68	114
	11	17
	77	73
	78	74
	79	75
	80	76
	81	77
	17	90
	18	91
	84	80
	85	81
	22	96
	23	98
	27	102
	32	27
	34	28
	35	29
	38	44
	39	45
	44	49
	45	50
	47	53
	48	54
	49	55
	52	57
	53	58
	54	59
	55	60
	57	62
	58	63
net/minecraft/entity/ai/brain/task/GiveGiftsToHeroTask	169	155
	128	116
	131	119
	132	120
	135	122
	136	123
	137	124
	138	125
	139	126
	140	127
	141	128
	143	129
	146	131
	150	137
	154	141
	155	141
	159	145
	163	149
	164	150
	165	151
	40	34
	41	35
	169	155
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	61	54
	62	55
	70	67
	74	70
	75	71
	78	72
	79	73
	80	74
	83	76
	88	81
	89	82
	90	83
	91	84
	92	85
	93	86
	97	89
	102	93
	103	94
	105	95
	106	96
	107	97
	108	98
	111	101
	113	103
	117	106
	118	107
	119	108
	120	109
	121	110
	124	113
	125	113
	126	114
net/minecraft/structure/SwampHutGenerator	140	126
	128	115
	129	116
	131	117
	132	118
	133	119
	134	120
	135	121
	136	122
	140	126
	30	27
	31	28
	34	31
	35	32
	36	33
	37	34
	41	38
	42	39
	43	40
	44	41
	48	53
	49	110
	53	54
	54	55
	55	56
	58	57
	59	58
	60	59
	61	60
	64	61
	65	62
	66	63
	67	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	78	71
	79	72
	82	73
	83	74
	86	75
	87	76
	88	77
	89	78
	91	79
	92	80
	93	81
	94	82
	95	83
	96	84
	97	85
	98	86
	101	88
	102	89
	103	90
	107	94
	108	95
	109	96
	110	97
	112	98
	113	99
	114	100
	115	101
	116	102
	117	103
	122	108
	123	110
	126	113
	127	114
net/minecraft/network/message/MessageChainTaskQueue	48	46
	33	31
	34	32
	36	35
	37	36
	40	38
	41	39
	43	42
	47	45
	48	46
	20	21
	21	22
	22	23
	24	25
	25	26
	29	30
	30	30
	31	30
net/minecraft/sound/BiomeMoodSound	50	60
	32	25
	33	26
	34	27
	35	28
	38	31
	42	39
	11	9
	12	10
	13	11
	14	12
	46	47
	15	13
	16	15
	50	60
	31	24
net/minecraft/block/AbstractBlock	1312	1955
	1024	1325
	1028	1329
	1032	1333
	1036	1337
	1037	1337
	1039	1337
	1043	1341
	1047	1345
	1051	1349
	1055	1353
	1059	1357
	1063	1361
	1067	1365
	1071	1369
	1075	1373
	1081	1378
	1082	1379
	1085	1382
	1086	1383
	1089	1386
	1090	1388
	1091	1389
	1092	1390
	1094	1392
	1097	1395
	1098	1396
	1101	1399
	1102	1400
	1105	1403
	1106	1404
	1109	1407
	1110	1408
	1113	1411
	1114	1412
	1117	1415
	1118	1416
	1121	1419
	98	317
	1122	1420
	99	318
	100	319
	101	320
	1125	1423
	102	321
	1126	1424
	103	322
	104	323
	105	324
	1129	1427
	106	325
	107	326
	108	327
	109	328
	1133	1431
	1137	1435
	1138	1436
	116	348
	1141	1439
	1145	1443
	122	360
	124	362
	1149	1458
	126	364
	128	366
	1153	1462
	130	368
	1157	1466
	1161	1470
	1165	1474
	142	420
	1169	1478
	148	428
	1173	1482
	1178	1487
	157	451
	158	452
	1182	1491
	1186	1495
	163	473
	1190	1499
	168	488
	169	489
	1194	1503
	171	491
	1198	1507
	176	508
	1203	1512
	1204	1512
	182	522
	1206	1512
	1210	1516
	190	535
	1214	1520
	1218	1524
	196	545
	1222	1528
	202	560
	1226	1532
	1230	1536
	1231	1537
	208	575
	1234	1540
	214	590
	1238	1544
	1239	1544
	1241	1544
	218	594
	1245	1548
	222	598
	1246	1548
	1248	1548
	227	603
	1254	1554
	1258	1558
	235	615
	1262	1562
	241	627
	255	648
	1279	1579
	1280	1580
	1281	1581
	1282	1582
	1283	1583
	1284	1584
	261	668
	1286	1586
	1287	1587
	1288	1589
	1289	1590
	267	694
	268	695
	269	696
	1293	1594
	1294	1595
	271	698
	1295	1598
	272	699
	273	700
	1297	1603
	274	701
	1298	1604
	1299	1606
	1300	1607
	1301	1608
	1304	1612
	281	715
	1305	1614
	1308	1617
	1312	1621
	289	723
	295	731
	301	739
	307	747
	308	748
	310	750
	317	778
	323	803
	329	811
	335	825
	343	833
	349	841
	355	849
	361	854
	367	862
	373	893
	374	894
	379	923
	384	930
	385	931
	386	932
	388	934
	389	935
	395	958
	400	971
	405	992
	415	1020
	420	1041
	424	1045
	425	1046
	427	1047
	429	1050
	435	1075
	448	1095
	452	1099
	456	1641
	460	1644
	483	1665
	486	1669
	489	1670
	492	1672
	493	1673
	501	1679
	504	1682
	508	1686
	510	1687
	511	1688
	512	1689
	513	1690
	514	1691
	515	1692
	516	1693
	517	1694
	518	1695
	519	1696
	520	1697
	521	1698
	522	1699
	523	1700
	524	1701
	525	1702
	526	1703
	527	1704
	528	1705
	529	1706
	530	1707
	531	1708
	532	1709
	533	1710
	535	1711
	539	1715
	540	1716
	544	1720
	545	1721
	549	1725
	550	1726
	554	1735
	555	1736
	556	1737
	560	1744
	561	1745
	565	1749
	566	1750
	570	1754
	571	1755
	575	1759
	576	1760
	580	1764
	581	1765
	585	1774
	586	1775
	590	1779
	594	1786
	598	1790
	599	1791
	603	1795
	604	1796
	608	1805
	609	1806
	617	1810
	618	1811
	622	1820
	623	1821
	627	1825
	628	1826
	632	1830
	633	1831
	640	1835
	641	1836
	650	1841
	651	1842
	655	1846
	656	1847
	660	1851
	661	1852
	665	1861
	666	1862
	670	1866
	671	1867
	675	1874
	676	1875
	680	1879
	681	1880
	685	1884
	686	1885
	690	1889
	691	1890
	695	1894
	696	1895
	700	1899
	701	1900
	705	1904
	706	1905
	710	1909
	711	1932
	712	1911
	713	1912
	714	1913
	715	1914
	717	1915
	718	1916
	719	1917
	720	1918
	722	1922
	723	1923
	724	1924
	726	1925
	727	1926
	728	1927
	729	1928
	732	1935
	736	1939
	737	1940
	741	1944
	742	1945
	746	1949
	747	1950
	751	1954
	752	1955
	786	1131
	787	1132
	789	1133
	790	1134
	791	1135
	792	1136
	793	1137
	794	1138
	795	1139
	796	1140
	797	1141
	798	1142
	799	1143
	800	1144
	801	1145
	802	1146
	803	1147
	804	1148
	805	1149
	806	1150
	807	1151
	808	1152
	816	1155
	817	1156
	819	1157
	820	1158
	822	1159
	823	1160
	825	1162
	826	1163
	827	1164
	829	1166
	830	1167
	831	1167
	833	1167
	840	1173
	841	1174
	842	1175
	843	1176
	845	1179
	846	1180
	849	1183
	853	1187
	869	1192
	870	1193
	888	1198
	892	1202
	896	1206
	897	1206
	899	1206
	903	1210
	904	1210
	906	1210
	910	1214
	911	1215
	914	1216
	918	1220
	923	1224
	927	1228
	931	1235
	935	1239
	939	1243
	945	1248
	949	1252
	953	1256
	957	1260
	961	1264
	965	1268
	969	1272
	973	1276
	977	1280
	981	1284
	985	1288
	989	1292
	993	1296
	997	1300
	1001	1304
	1005	1308
	1009	1312
	1010	1313
	1012	1315
	1013	1316
	1014	1316
	1016	1316
	1020	1321
net/minecraft/util/math/random/RandomSeed	63	57
	35	30
	39	34
	41	35
	42	36
	43	37
	50	44
	23	18
	55	49
	24	19
	25	20
	59	53
	29	24
	30	25
	31	26
	63	57
net/minecraft/client/gui/screen/ConnectScreen	188	211
	128	144
	129	150
	131	155
	133	157
	134	158
	135	159
	138	162
	139	163
	143	167
	144	168
	145	169
	147	171
	150	174
	154	178
	159	183
	160	184
	161	185
	162	186
	163	187
	164	188
	166	191
	167	192
	170	196
	171	197
	172	198
	176	202
	178	203
	51	62
	179	204
	52	63
	180	205
	53	64
	54	65
	182	206
	57	68
	185	209
	58	69
	59	79
	187	210
	188	211
	61	71
	62	72
	63	73
	64	74
	65	75
	66	76
	67	77
	68	79
	71	82
	72	83
	75	85
	77	88
	78	89
	80	92
	81	92
	82	92
	83	93
	84	94
	86	97
	87	99
	88	101
	90	104
	93	106
	94	107
	95	108
	97	111
	99	112
	101	115
	103	116
	104	117
	105	118
	106	119
	108	122
	110	125
	111	129
	112	130
	113	131
	114	132
	115	133
	121	137
	122	138
	124	140
	127	143
net/minecraft/datafixer/fix/EntityItemFrameDirectionFix	32	33
	32	33
	19	20
	23	24
	10	11
	26	31
	11	12
	28	26
	14	15
	30	28
net/minecraft/unused/packageinfo/PackageInfo5976	0	0
net/minecraft/block/enums/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/unused/packageinfo/PackageInfo5975	0	0
net/minecraft/unused/packageinfo/PackageInfo5974	0	0
net/minecraft/world/gen/feature/util/FeatureDebugLogger	70	83
	64	65
	65	66
	66	67
	67	69
	68	80
	69	81
	70	83
	32	29
	38	35
	39	36
	40	37
	42	39
	46	45
	47	46
	48	47
	50	49
	53	52
	54	53
	55	54
	58	57
	59	58
	60	61
	61	62
	62	63
	63	64
net/minecraft/structure/processor/CappedStructureProcessor	72	81
	64	70
	66	71
	67	72
	68	73
	72	77
	17	19
	18	20
	19	21
	20	23
	26	29
	27	30
	28	31
	32	35
	37	47
	38	81
	41	48
	42	51
	43	55
	46	57
	48	58
	50	59
	51	60
	54	62
	56	63
	57	64
	59	66
	60	67
	61	68
	62	69
net/minecraft/world/dimension/YLevels	0	0
net/minecraft/item/MusicDiscItem	92	86
	66	57
	70	64
	75	69
	76	70
	79	73
	84	78
	88	82
	92	86
	33	30
	35	31
	36	32
	37	33
	38	34
	39	35
	43	39
	44	40
	46	41
	47	42
	48	59
	51	43
	52	44
	53	45
	55	46
	56	47
	57	48
	60	51
	62	52
	63	53
net/minecraft/recipe/RecipeManager	175	290
	128	223
	132	242
	133	243
	134	245
	135	246
	139	256
	141	257
	142	258
	143	259
	144	260
	145	261
	146	262
	147	263
	148	264
	149	265
	151	267
	153	268
	154	269
	155	270
	162	277
	168	283
	169	284
	170	285
	171	286
	44	53
	172	287
	45	54
	173	288
	175	290
	49	57
	50	58
	51	59
	53	61
	54	62
	56	65
	57	66
	58	67
	59	68
	60	69
	64	75
	65	76
	66	77
	67	78
	70	85
	74	101
	78	107
	79	108
	80	109
	81	110
	82	111
	85	119
	89	134
	93	152
	94	154
	95	155
	96	156
	97	157
	103	161
	107	180
	108	181
	109	182
	112	184
	113	186
	114	187
	116	190
	120	200
	124	210
net/minecraft/util/math/RotationCalculator	94	59
	32	16
	33	17
	34	18
	35	19
	36	21
	39	24
	71	46
	41	25
	45	29
	46	30
	48	32
	80	50
	49	33
	81	51
	24	10
	25	11
	58	38
	90	55
	27	12
	28	13
	62	42
	94	59
	31	15
net/minecraft/unused/packageinfo/PackageInfo5979	0	0
net/minecraft/item/ItemStack	1024	1475
	1024	1459
	80	165
	81	166
	82	167
	83	168
	84	170
	90	182
	110	244
	127	1475
	152	248
	153	249
	156	252
	157	253
	160	256
	161	257
	162	258
	165	261
	166	262
	169	265
	170	266
	172	267
	173	268
	175	270
	178	273
	179	274
	182	277
	183	278
	185	279
	186	280
	187	281
	190	284
	191	285
	193	287
	197	297
	198	298
	199	299
	200	300
	205	308
	209	312
	217	335
	219	336
	220	337
	222	338
	226	342
	227	343
	229	345
	230	346
	231	347
	236	357
	240	361
	244	368
	248	375
	252	385
	256	395
	260	404
	264	408
	265	409
	266	410
	267	411
	268	414
	271	416
	272	417
	273	418
	274	419
	276	422
	280	427
	284	431
	288	435
	292	447
	293	448
	294	449
	295	450
	296	451
	298	454
	302	458
	306	468
	310	482
	311	486
	313	483
	314	484
	318	497
	322	512
	326	526
	327	527
	330	530
	334	551
	335	552
	338	554
	339	555
	341	556
	342	558
	343	559
	344	560
	347	564
	349	565
	350	566
	354	570
	355	571
	358	574
	360	575
	362	576
	368	601
	369	615
	371	602
	372	615
	375	603
	376	604
	378	605
	379	606
	380	607
	381	608
	385	611
	387	615
	390	618
	394	625
	398	632
	402	636
	406	640
	410	644
	411	645
	412	646
	414	648
	417	651
	418	652
	419	653
	421	655
	424	667
	428	671
	432	679
	433	680
	435	682
	436	683
	437	684
	438	685
	440	688
	444	693
	445	694
	447	696
	448	697
	449	698
	453	709
	454	710
	456	712
	457	712
	459	712
	463	717
	467	731
	468	732
	470	734
	471	734
	473	734
	477	739
	482	743
	486	747
	487	748
	489	751
	490	752
	492	754
	495	757
	496	758
	497	759
	500	762
	504	766
	508	770
	509	771
	512	774
	516	783
	521	793
	525	808
	526	809
	529	812
	533	825
	534	828
	535	829
	536	830
	538	826
	543	841
	544	841
	546	841
	550	850
	551	851
	552	852
	553	853
	556	856
	559	869
	560	869
	566	880
	568	881
	569	882
	572	885
	573	886
	575	888
	578	894
	579	895
	580	895
	582	897
	583	898
	584	899
	586	902
	588	903
	589	904
	594	908
	598	922
	599	923
	600	924
	602	926
	604	929
	608	940
	609	941
	610	942
	612	943
	613	944
	617	948
	618	949
	620	951
	623	960
	624	961
	629	965
	631	966
	632	967
	633	968
	635	971
	637	972
	638	973
	639	974
	640	975
	644	979
	646	980
	647	981
	650	984
	651	985
	652	986
	655	989
	656	990
	659	993
	660	994
	662	995
	663	996
	664	997
	666	999
	670	1003
	671	1004
	672	1006
	673	1007
	675	1010
	676	1011
	677	1012
	679	1014
	680	1015
	687	1022
	688	1023
	690	1024
	691	1025
	692	1026
	693	1027
	694	1029
	695	1030
	696	1031
	698	1032
	700	1033
	701	1034
	702	1035
	703	1036
	704	1037
	705	1038
	706	1039
	707	1040
	711	1045
	712	1047
	713	1048
	714	1049
	716	1051
	719	1054
	720	1055
	721	1057
	722	1058
	723	1060
	724	1061
	726	1064
	728	1066
	729	1067
	730	1068
	731	1070
	732	1071
	733	1073
	735	1075
	736	1076
	737	1077
	738	1078
	739	1080
	740	1081
	741	1083
	749	1091
	750	1092
	751	1093
	754	1096
	755	1097
	756	1098
	757	1099
	758	1100
	759	1102
	760	1103
	765	1108
	766	1109
	767	1110
	768	1111
	769	1112
	770	1114
	771	1115
	777	1121
	778	1122
	779	1123
	781	1126
	782	1127
	783	1128
	787	1132
	788	1133
	791	1136
	795	1143
	799	1147
	800	1147
	802	1147
	806	1151
	807	1152
	808	1153
	811	1156
	812	1157
	814	1158
	815	1160
	817	1162
	821	1166
	822	1168
	823	1171
	825	1174
	827	1175
	831	1180
	835	1184
	839	1193
	840	1193
	842	1193
	849	1205
	850	1206
	851	1207
	853	1210
	854	1211
	855	1212
	858	1223
	859	1224
	861	1225
	865	1237
	866	1238
	869	1248
	873	1262
	874	1263
	878	1274
	883	1286
	887	1295
	888	1295
	890	1295
	894	1304
	895	1305
	900	1319
	901	1320
	902	1321
	904	1323
	905	1324
	906	1325
	907	1325
	912	1326
	913	1327
	917	1328
	918	1329
	922	1330
	923	1332
	927	1338
	930	1341
	934	1350
	935	1351
	936	1352
	938	1355
	939	1356
	940	1357
	941	1358
	942	1359
	944	1362
	945	1363
	948	1370
	949	1371
	950	1372
	953	1375
	955	1376
	956	1378
	959	1381
	970	1385
	971	1386
	973	1389
	977	1393
	978	1394
	980	1397
	984	1401
	988	1405
	989	1406
	992	1412
	996	1421
	997	1422
	1000	1430
	1001	1431
	1004	1439
	1005	1440
	1008	1443
	1009	1444
	1012	1447
	1013	1448
	1016	1451
	1020	1455
net/minecraft/unused/packageinfo/PackageInfo5978	0	0
net/minecraft/unused/packageinfo/PackageInfo5977	0	0
net/minecraft/block/FluidBlock	175	175
	129	128
	132	131
	133	132
	135	134
	136	135
	138	136
	139	137
	140	138
	141	139
	142	140
	145	143
	146	144
	147	145
	148	146
	152	151
	156	155
	157	156
	161	160
	162	161
	166	165
	167	166
	168	167
	42	39
	170	169
	43	40
	44	41
	45	42
	46	44
	47	45
	175	175
	49	48
	50	49
	51	50
	56	54
	57	55
	59	56
	64	61
	69	66
	70	67
	74	71
	79	76
	84	81
	85	82
	90	87
	95	92
	100	97
	105	102
	110	107
	111	108
	113	110
	117	116
	118	117
	121	120
	126	125
	127	126
net/minecraft/client/render/entity/animation/Keyframe	0	0
net/minecraft/network/packet/c2s/play/PlayerInputC2SPacket	64	63
	64	63
	16	16
	17	17
	18	18
	19	19
	20	20
	23	23
	24	24
	26	25
	27	26
	28	27
	29	28
	33	32
	34	33
	36	34
	37	35
	38	36
	40	39
	41	40
	43	43
	44	44
	48	47
	49	48
	52	51
	56	55
	60	59
net/minecraft/datafixer/schema/Schema2505	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/screen/ScreenHandler	810	1082
	76	201
	77	202
	78	203
	81	216
	82	217
	83	218
	85	219
	86	220
	90	232
	91	233
	93	235
	97	245
	98	246
	99	247
	101	249
	104	257
	105	258
	106	259
	108	261
	111	270
	115	280
	116	281
	117	282
	118	283
	119	284
	123	299
	124	300
	125	301
	129	311
	130	312
	132	314
	135	323
	136	327
	138	324
	139	325
	140	327
	143	330
	144	331
	145	332
	148	337
	149	338
	151	341
	152	344
	153	345
	155	348
	156	349
	158	351
	161	357
	162	358
	165	367
	166	369
	167	370
	169	373
	173	380
	174	381
	175	382
	176	383
	177	384
	180	387
	182	389
	183	390
	184	391
	185	392
	186	393
	188	396
	190	398
	193	401
	194	402
	195	403
	198	406
	199	407
	200	408
	201	409
	204	413
	205	414
	208	417
	209	418
	211	420
	214	423
	215	424
	216	425
	217	426
	218	428
	219	429
	222	432
	225	435
	226	445
	229	436
	230	437
	231	438
	232	439
	233	440
	234	441
	237	445
	240	448
	241	457
	244	449
	245	450
	246	451
	247	452
	248	453
	251	457
	254	460
	255	468
	258	461
	259	462
	260	463
	261	464
	264	468
	267	471
	268	472
	271	475
	272	478
	273	480
	275	476
	276	480
	279	483
	280	484
	283	500
	287	507
	294	540
	295	540
	296	540
	297	540
	298	544
	299	545
	300	540
	301	540
	302	540
	303	540
	304	540
	305	540
	306	552
	310	560
	312	561
	313	562
	314	563
	316	564
	317	565
	318	566
	319	567
	320	568
	321	569
	323	570
	324	571
	325	572
	327	574
	329	576
	330	577
	332	578
	333	579
	334	583
	336	585
	337	586
	338	587
	340	588
	341	589
	342	590
	343	591
	345	594
	346	595
	347	596
	348	597
	350	600
	352	602
	353	603
	354	604
	355	609
	356	610
	357	611
	359	612
	360	613
	364	617
	365	618
	368	621
	370	623
	372	625
	373	626
	374	627
	375	628
	376	629
	377	630
	378	631
	379	632
	380	633
	382	635
	385	638
	386	639
	387	640
	389	643
	390	644
	391	645
	394	648
	395	650
	396	651
	399	654
	400	655
	403	658
	404	659
	405	660
	407	661
	408	662
	409	663
	410	664
	411	665
	412	666
	414	668
	416	669
	417	670
	418	671
	419	672
	420	673
	421	674
	422	675
	423	676
	425	677
	427	678
	428	679
	431	680
	432	681
	433	682
	436	684
	437	685
	438	686
	439	687
	440	688
	441	689
	445	694
	447	696
	448	697
	449	698
	451	699
	452	700
	454	701
	456	702
	457	703
	458	704
	459	705
	460	706
	462	708
	463	709
	464	710
	465	711
	467	712
	470	714
	471	715
	474	718
	477	719
	478	720
	479	721
	480	722
	481	723
	482	724
	485	727
	486	728
	487	729
	490	733
	491	734
	492	735
	493	736
	494	737
	496	739
	497	740
	498	741
	499	742
	500	743
	501	744
	502	745
	503	746
	505	747
	506	748
	507	749
	509	751
	511	752
	512	753
	514	754
	515	755
	516	756
	519	757
	520	758
	526	765
	529	768
	530	769
	531	770
	533	771
	537	778
	540	781
	545	786
	546	787
	552	799
	556	812
	557	813
	558	814
	559	815
	560	818
	562	816
	564	821
	567	824
	570	827
	571	828
	572	829
	574	839
	577	832
	578	833
	579	834
	580	835
	584	839
	587	851
	588	852
	591	855
	592	856
	593	857
	596	860
	597	861
	599	864
	600	865
	601	866
	604	875
	605	876
	610	898
	612	899
	613	900
	614	901
	618	904
	619	905
	620	906
	621	907
	622	908
	623	909
	624	910
	625	911
	626	912
	627	913
	628	914
	629	915
	630	916
	631	917
	632	918
	633	919
	637	923
	638	924
	640	926
	646	931
	647	932
	648	933
	650	935
	652	938
	653	939
	654	940
	656	941
	657	942
	658	943
	660	945
	662	948
	663	949
	664	950
	667	953
	668	954
	670	956
	675	961
	679	965
	683	969
	687	973
	691	977
	692	978
	694	980
	695	980
	697	980
	704	985
	705	986
	706	987
	709	990
	711	991
	712	991
	715	991
	719	995
	720	996
	721	997
	722	998
	723	999
	728	1004
	732	1008
	733	1008
	736	1008
	740	1012
	741	1013
	743	1015
	744	1016
	746	1018
	747	1019
	749	1020
	750	1021
	751	1022
	755	1026
	756	1027
	760	1032
	761	1033
	764	1036
	768	1040
	769	1041
	772	1044
	773	1045
	776	1048
	777	1050
	778	1051
	779	1052
	782	1055
	783	1056
	784	1057
	785	1058
	786	1059
	787	1060
	790	1063
	793	1066
	794	1067
	795	1068
	796	1069
	800	1073
	804	1077
	809	1081
	810	1082
net/minecraft/world/gen/feature/NetherForestVegetationFeatureConfig	22	24
	19	21
	20	22
	21	23
	22	24
	9	10
	10	11
	11	12
	12	13
	13	15
net/minecraft/client/gui/screen/option/OnlineOptionsScreen	67	69
	64	66
	65	67
	67	69
	22	25
	24	26
	25	27
	27	29
	28	31
	30	32
	32	34
	33	35
	34	36
	36	39
	40	43
	41	44
	44	47
	48	51
	49	52
	50	53
	54	57
	56	58
	57	59
	58	60
	59	61
	63	65
net/minecraft/item/HoeItem	85	108
	66	72
	70	83
	71	84
	72	85
	73	86
	77	96
	78	97
	79	98
	80	99
	81	100
	85	108
	32	40
	36	45
	37	46
	41	50
	42	51
	44	52
	46	55
	47	56
	50	58
	51	59
	53	60
	54	61
	55	62
	57	63
	58	64
	59	65
	60	66
	63	70
net/minecraft/datafixer/schema/Schema2501	35	31
	32	28
	33	29
	34	30
	19	12
	35	31
	20	13
	23	19
	24	20
	25	20
	27	23
	31	27
net/minecraft/server/command/EnchantCommand	90	103
	64	73
	65	74
	66	76
	67	77
	68	78
	69	79
	70	80
	71	81
	72	82
	74	84
	75	85
	77	87
	78	88
	82	92
	83	93
	84	95
	85	97
	87	100
	90	103
	32	24
	33	27
	34	30
	35	33
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	47
	47	50
	48	51
	49	54
	54	64
	57	67
	58	68
	59	69
	62	71
net/minecraft/client/ClientBrandRetriever	12	13
	12	13
net/minecraft/datafixer/schema/Schema2502	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/world/StructureWorldAccess	16	19
	16	19
	12	15
net/minecraft/block/TntBlock	131	126
	130	125
	131	126
	32	30
	33	31
	34	32
	38	36
	39	42
	41	37
	42	38
	43	39
	45	42
	49	46
	50	47
	51	48
	53	50
	57	54
	58	55
	61	58
	62	59
	66	63
	67	69
	70	64
	71	65
	72	66
	73	67
	74	69
	77	72
	78	73
	81	76
	82	82
	84	77
	85	78
	86	79
	87	80
	88	82
	92	86
	93	87
	94	90
	95	91
	97	92
	98	93
	99	94
	100	95
	102	97
	105	101
	106	102
	108	88
	113	108
	114	109
	115	110
	116	111
	117	112
	118	113
	121	116
	125	120
net/minecraft/world/level/WorldGenSettings	24	28
	16	16
	17	18
	20	24
	24	28
	14	14
	15	15
net/minecraft/datafixer/fix/BlockEntityShulkerBoxColorFix	14	15
	9	10
	10	11
	14	15
net/minecraft/server/command/SummonCommand	89	102
	64	77
	66	78
	67	79
	68	80
	69	81
	71	83
	72	84
	75	86
	76	87
	79	90
	80	91
	82	93
	86	100
	88	101
	89	102
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	40
	45	43
	46	44
	47	47
	48	54
	49	55
	50	58
	55	69
	58	72
	59	73
	60	74
	63	76
net/minecraft/network/packet/c2s/play/UpdateDifficultyC2SPacket	29	29
	16	16
	17	17
	20	20
	21	21
	25	25
	26	26
	11	12
	12	13
	29	29
net/minecraft/client/util/telemetry/WorldSession	79	73
	65	59
	66	60
	67	61
	68	62
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	79	73
	27	23
	28	24
	29	25
	31	26
	32	27
	33	28
	34	29
	35	30
	38	33
	39	34
	42	37
	43	38
	44	39
	45	40
	48	43
	49	44
	50	45
	53	48
	54	49
	57	52
	58	53
	59	54
	61	56
net/minecraft/entity/damage/DamageSources	257	252
	129	128
	257	252
	133	132
	137	136
	141	140
	145	144
	149	148
	153	152
	157	156
	161	160
	165	164
	169	168
	173	172
	46	45
	47	46
	48	47
	49	48
	177	176
	50	49
	51	50
	52	51
	53	52
	181	180
	54	53
	55	54
	56	55
	57	56
	185	184
	58	57
	59	58
	60	59
	61	60
	189	188
	62	61
	63	62
	64	63
	65	64
	193	192
	66	65
	67	66
	68	67
	69	68
	197	196
	70	69
	73	72
	201	200
	77	76
	206	204
	81	80
	210	208
	85	84
	214	212
	215	212
	89	88
	217	212
	93	92
	221	216
	97	96
	225	220
	101	100
	229	224
	105	104
	233	228
	109	108
	237	232
	113	112
	241	236
	117	116
	245	240
	121	120
	249	244
	125	124
	253	248
net/minecraft/item/ShearsItem	91	82
	68	61
	69	62
	70	63
	71	64
	72	64
	73	64
	74	64
	75	65
	76	66
	77	67
	78	68
	80	71
	81	72
	82	73
	83	74
	84	75
	85	76
	23	21
	24	22
	88	79
	91	82
	28	26
	29	27
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	40
	44	39
	49	45
	54	50
	55	51
	57	52
	58	53
	60	55
	61	55
	63	55
net/minecraft/client/network/LanServerPinger	104	113
	65	64
	66	65
	69	86
	73	90
	74	91
	75	92
	77	94
	78	95
	79	95
	81	95
	85	100
	86	101
	87	102
	90	104
	91	105
	28	33
	29	34
	93	106
	30	35
	31	36
	32	37
